100;3;[ 2, 4, 4, 4, 4 ];184.550; 457;FastAbelian;{[ $.1 * $.2 * $.4^2, $.1 * $.2 * $.3^3, $.1 * $.2 * $.4^2, $.1 * $.3^3 * $.4^2, $.2 * $.3 * $.4^3 ]:[ $.1 * $.2 * $.3^2 * $.4^3, $.1 * $.3^2 * $.4^3, $.1 * $.3^4 * $.4^4, $.1 * $.3^3, $.2 * $.4^2 ]}
224;5;[ 2, 2, 2, 2, 2 ];59.880; 229;FastAbelian;{[ $.5, $.1 * $.3 * $.4 * $.5 * $.6, $.1 * $.3 * $.4 * $.5 * $.6^3, $.1 * $.2 * $.4 * $.5 * $.6^2, $.1 * $.2 * $.4 ]}
104;12;[ 2, 2, 2, 4, 4 ];42.210; 64;FastAbelian;{[ $.2, $.1 * $.2 * $.3 * $.4^10, $.1 * $.4^4, $.2 * $.3, $.2 * $.3 * $.4^7 ]:[ $.1 * $.2 * $.3 * $.4^7, $.1 * $.3 * $.4^8, $.2 * $.3 * $.4^8, $.2 * $.3 * $.4^12, $.2 * $.3 * $.4^8 ]:[ $.2 * $.3 * $.4^10, $.1 * $.2 * $.4^6, $.1 * $.4^3, $.3 * $.4^6, $.3 * $.4^4 ]:[ $.2, $.2, $.1 * $.2 * $.3 * $.4^3, $.1 * $.2 * $.3 * $.4^10, $.3 * $.4^12 ]:[ $.2, $.1 * $.2 * $.3 * $.4^8, $.1 * $.4^6, $.3, $.3 * $.4^8 ]:[ $.1 * $.2 * $.4^11, $.1 * $.4^4, $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^8, $.2 * $.3 * $.4^6 ]:[ $.2, $.2, $.1 * $.2 * $.3 * $.4^3, $.1 * $.3 * $.4^11, $.2 * $.3 ]:[ $.2, $.2, $.1 * $.4^11, $.1 * $.4^10, $.3 * $.4^7 ]:[ $.2, $.2, $.1 * $.2 * $.4, $.1 * $.4^10, $.2 * $.3 * $.4^5 ]:[ $.2 * $.3 * $.4^5, $.2 * $.3, $.1 * $.2 * $.3, $.1 * $.2 * $.3 * $.4^5, $.3 * $.4^10 ]:[ $.2 * $.3 * $.4^11, $.1 * $.2 * $.3, $.1 * $.3 * $.4^6, $.3 * $.4^2, $.3 * $.4^7 ]:[ $.2 * $.3 * $.4^10, $.2 * $.3 * $.4^6, $.1 * $.4^4, $.1 * $.4^12, $.3 * $.4^9 ]:[ $.2, $.2 * $.3 * $.4^11, $.1 * $.3 * $.4^5, $.1 * $.4^2, $.3 * $.4 ]}
100;10;[ 2, 4, 4, 4, 4 ];35.330; 134;FastAbelian;{[ $.2 * $.4^2, $.1 * $.3^2 * $.4^2, $.1 * $.2 * $.4, $.1 * $.2 * $.3^2 * $.4, $.1 * $.2 * $.3^4 ]:[ $.2 * $.4^4, $.1 * $.3 * $.4^2, $.1 * $.4^4, $.1 * $.3^4 * $.4^3, $.1 * $.2 * $.4^3 ]}
224;103;[ 2, 2, 2, 2, 2 ];15.300; 86;FastAbelian;{[ $.2, $.1 * $.2 * $.4 * $.5 * $.6^4, $.1 * $.5 * $.6^6, $.1 * $.2 * $.3 * $.6, $.1 * $.2 * $.3 * $.4 * $.6^6 ]}
224;98;[ 2, 2, 2, 2, 2 ];13.670; 64;FastAbelian;{[ $.5, $.1 * $.3 * $.5 * $.6^6, $.1 * $.2 * $.4 * $.5 * $.6^2, $.1 * $.6^2, $.1 * $.2 * $.3 * $.4 * $.6^6 ]:[ $.2, $.1 * $.3 * $.5 * $.6, $.1 * $.4 * $.5 * $.6^2, $.1 * $.6^5, $.1 * $.2 * $.3 * $.4 * $.5 * $.6^4 ]}
224;109;[ 2, 2, 2, 2, 2 ];12.930; 86;FastAbelian;{[ $.2, $.1 * $.5 * $.6^4, $.1 * $.3 * $.5, $.1 * $.3 * $.5, $.1 * $.2 * $.5 * $.6^4 ]}
224;69;[ 2, 2, 2, 2, 2 ];8.280; 64;FastAbelian;{[ $.4 * $.5, $.1 * $.3 * $.6, $.1 * $.2 * $.5, $.1 * $.5, $.1 * $.2 * $.3 * $.4 * $.6 ]}
104;10;[ 2, 2, 26, 26, 26 ];6.430; 32;FastAbelian;{[ $.3^7 * $.4, $.2 * $.4, $.1 * $.4, $.2 * $.3^2, $.1 * $.3^4 ]:[ $.3^3 * $.4, $.2, $.1, $.1 * $.3 * $.4, $.2 * $.3^9 ]:[ $.4, $.2 * $.4, $.2 * $.3^10, $.1 * $.3^10 * $.4, $.1 * $.3^6 * $.4 ]:[ $.1, $.2 * $.3^4, $.1 * $.3^3, $.3^6 * $.4, $.2 ]:[ $.2 * $.4, $.1 * $.4, $.3^5 * $.4, $.2 * $.3^3, $.1 * $.3^5 ]:[ $.4, $.2 * $.4, $.1 * $.3^2, $.1 * $.3^3 * $.4, $.2 * $.3^8 * $.4 ]:[ $.4, $.2 * $.4, $.2 * $.3^6 * $.4, $.1 * $.3^2, $.1 * $.3^5 * $.4 ]:[ $.1 * $.3^7 * $.4, $.2 * $.4, $.3^12 * $.4, $.1, $.2 * $.3^7 ]:[ $.2 * $.3^10, $.1 * $.4, $.3^5 * $.4, $.1 * $.3^11, $.2 ]:[ $.1 * $.3^7 * $.4, $.2, $.2 * $.4, $.3^2 * $.4, $.1 * $.3^4 * $.4 ]:[ $.3^11 * $.4, $.1, $.1, $.2 * $.3 * $.4, $.2 * $.3 ]:[ $.4, $.2 * $.3^10, $.1 * $.3 * $.4, $.1 * $.3^2, $.2 ]:[ $.3^7 * $.4, $.2 * $.3^2 * $.4, $.2 * $.3^4 * $.4, $.1, $.1 * $.4 ]:[ $.3^5 * $.4, $.2 * $.3^2 * $.4, $.2 * $.3^6, $.1, $.1 ]:[ $.4, $.2 * $.3^9 * $.4, $.2 * $.4, $.1 * $.3^11, $.1 * $.3^6 * $.4 ]:[ $.3^10 * $.4, $.1, $.1 * $.4, $.2 * $.3^6, $.2 * $.3^10 ]:[ $.1 * $.3^9 * $.4, $.3^5 * $.4, $.1 * $.3^12 * $.4, $.2 * $.4, $.2 ]:[ $.4, $.1 * $.4, $.1 * $.3^11 * $.4, $.2 * $.3 * $.4, $.2 * $.3 ]}
224;105;[ 2, 2, 2, 2, 2 ];6.490; 64;FastAbelian;{[ $.3 * $.4, $.1 * $.6, $.1 * $.3 * $.4 * $.6^3, $.1 * $.2 * $.5, $.1 * $.2 * $.5 * $.6^5 ]}
104;14;[ 2, 2, 26, 26, 26 ];6.320; 64;FastAbelian;{[ $.3 * $.4^9, $.1, $.1 * $.2 * $.3 * $.4^10, $.2 * $.3, $.3 * $.4^7 ]:[ $.1 * $.3 * $.4^12, $.1, $.2 * $.3, $.1 * $.2 * $.4^4, $.1 * $.4^10 ]:[ $.1 * $.2 * $.3 * $.4^8, $.3 * $.4^9, $.2, $.2 * $.3 * $.4^9, $.1 * $.2 * $.3 ]:[ $.2 * $.4^10, $.3 * $.4, $.1 * $.3, $.3 * $.4^2, $.1 * $.2 * $.3 ]:[ $.2 * $.4^8, $.1 * $.2 * $.4, $.1 * $.3 * $.4^4, $.1 * $.2, $.1 * $.2 * $.3 ]:[ $.3 * $.4^8, $.1 * $.3 * $.4^11, $.2, $.2 * $.3, $.1 * $.3 * $.4^7 ]:[ $.2, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^6, $.1 * $.2, $.1 * $.4 ]:[ $.1, $.2 * $.4^8, $.1 * $.2 * $.4, $.1 * $.3 * $.4^4, $.1 * $.3 ]:[ $.2 * $.4^6, $.1 * $.2 * $.4^11, $.1 * $.3, $.1 * $.3, $.1 * $.4^9 ]:[ $.2, $.1 * $.3 * $.4^5, $.3, $.1 * $.3 * $.4^7, $.2 * $.3 * $.4 ]:[ $.1 * $.3 * $.4^12, $.2, $.2, $.3 * $.4^2, $.1 * $.4^12 ]:[ $.3 * $.4^10, $.2, $.2 * $.3, $.1 * $.4^6, $.1 * $.4^10 ]:[ $.1 * $.2 * $.4^10, $.1 * $.4^4, $.2 * $.4^12, $.1 * $.3, $.1 * $.3 ]:[ $.2 * $.4^8, $.2, $.1 * $.2 * $.4, $.2 * $.3, $.1 * $.3 * $.4^4 ]:[ $.1 * $.2 * $.3 * $.4^8, $.3 * $.4^9, $.1, $.3, $.2 * $.3 * $.4^9 ]}
104;13;[ 2, 2, 26, 26, 26 ];5.840; 64;FastAbelian;{[ $.2 * $.3 * $.4^11, $.2 * $.4^8, $.3 * $.4^7, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^7 ]:[ $.2 * $.3 * $.4^8, $.3 * $.4^4, $.2 * $.4^4, $.1 * $.3 * $.4^3, $.1 * $.3 ]:[ $.2 * $.4^11, $.2 * $.4^2, $.1 * $.4, $.3 * $.4, $.1 * $.3 * $.4^2 ]:[ $.3 * $.4^10, $.1 * $.3 * $.4^2, $.2 * $.4^5, $.3 * $.4^2, $.1 * $.2 * $.3 * $.4^12 ]:[ $.2 * $.3 * $.4^12, $.2 * $.3 * $.4^5, $.2 * $.4^11, $.1 * $.3 * $.4^12, $.1 * $.2 * $.3 * $.4^10 ]:[ $.2 * $.4^6, $.2 * $.3 * $.4^6, $.3 * $.4^6, $.1 * $.3 * $.4, $.1 * $.3 * $.4^9 ]:[ $.3 * $.4^10, $.3 * $.4^10, $.2 * $.4^11, $.1 * $.3 * $.4^3, $.1 * $.2 * $.3 * $.4^11 ]:[ $.3 * $.4^10, $.2 * $.4^11, $.2 * $.4^9, $.1 * $.4^5, $.1 * $.3 * $.4 ]:[ $.2 * $.4^6, $.2 * $.4, $.1 * $.4^4, $.3 * $.4, $.1 * $.3 * $.4^11 ]:[ $.2 * $.4^11, $.1 * $.3 * $.4^11, $.3 * $.4^12, $.3 * $.4^12, $.1 * $.2 * $.3 * $.4^11 ]:[ $.2 * $.3 * $.4^10, $.2 * $.4^5, $.3 * $.4^7, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^2 ]:[ $.2 * $.4^7, $.3 * $.4^4, $.1 * $.4^4, $.2 * $.4^8, $.1 * $.3 * $.4 ]:[ $.3 * $.4^10, $.3 * $.4^10, $.2 * $.3 * $.4^10, $.1 * $.2 * $.4^12, $.1 * $.3 * $.4^8 ]:[ $.2 * $.3 * $.4^5, $.2 * $.3 * $.4^5, $.1 * $.4^10, $.3 * $.4^6, $.1 * $.3 * $.4^6 ]:[ $.2 * $.3 * $.4, $.3 * $.4^4, $.1 * $.2 * $.4^2, $.3 * $.4^8, $.1 * $.3 * $.4^5 ]:[ $.2 * $.3 * $.4^9, $.2 * $.3 * $.4^6, $.1 * $.3 * $.4^11, $.2 * $.4^9, $.1 * $.2 * $.3 * $.4^5 ]:[ $.2 * $.4, $.2 * $.3 * $.4^6, $.3 * $.4^5, $.1 * $.3 * $.4^3, $.1 * $.3 * $.4^4 ]:[ $.2 * $.3 * $.4^7, $.2 * $.4^5, $.3 * $.4^6, $.1 * $.3, $.1 * $.3 * $.4^8 ]:[ $.2 * $.3 * $.4^11, $.1 * $.2 * $.4^9, $.3 * $.4^5, $.3 * $.4^2, $.1 * $.3 * $.4^5 ]:[ $.2 * $.4^2, $.1 * $.3 * $.4^4, $.3 * $.4^7, $.3 * $.4^2, $.1 * $.2 * $.3 * $.4^11 ]:[ $.2 * $.3 * $.4^3, $.2 * $.4, $.2 * $.3 * $.4^6, $.1 * $.3 * $.4^2, $.1 * $.2 * $.3 * $.4^5 ]:[ $.2 * $.3 * $.4^5, $.2 * $.4^9, $.3 * $.4^7, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^3 ]:[ $.2 * $.3 * $.4^2, $.2 * $.4^12, $.2 * $.3 * $.4^6, $.1 * $.3 * $.4^9, $.1 * $.2 * $.3 * $.4^2 ]:[ $.2 * $.4, $.1 * $.3 * $.4^7, $.3 * $.4^4, $.3 * $.4^11, $.1 * $.2 * $.3 * $.4^8 ]:[ $.2 * $.3 * $.4^12, $.2 * $.4^5, $.3 * $.4^12, $.1 * $.3 * $.4^8, $.1 * $.3 * $.4^5 ]:[ $.2 * $.3 * $.4^11, $.2 * $.4^2, $.3 * $.4^8, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4^10 ]:[ $.2 * $.3 * $.4^8, $.1 * $.2 * $.4^10, $.3 * $.4^6, $.3 * $.4^6, $.1 * $.3 * $.4 ]:[ $.2 * $.3 * $.4^9, $.1 * $.2 * $.4^3, $.2 * $.4^4, $.2 * $.4^5, $.1 * $.3 * $.4^3 ]:[ $.1 * $.3 * $.4^5, $.2 * $.4^9, $.3 * $.4^7, $.3 * $.4^2, $.1 * $.2 * $.3 * $.4^10 ]:[ $.2 * $.4^12, $.2 * $.3 * $.4^7, $.3 * $.4, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^4 ]:[ $.3 * $.4^3, $.1 * $.3 * $.4, $.2 * $.4^9, $.3 * $.4, $.1 * $.2 * $.3 * $.4^8 ]}
104;8;[ 2, 2, 26, 26, 26 ];3.530; 32;FastAbelian;{[ $.2 * $.4^7, $.2 * $.3 * $.4^4, $.3 * $.4^12, $.1 * $.4^12, $.1 * $.4^2 ]:[ $.2 * $.4^11, $.2 * $.4^2, $.3 * $.4^11, $.1 * $.3 * $.4^10, $.1 * $.4^12 ]:[ $.2 * $.3 * $.4^4, $.2 * $.4^9, $.3 * $.4^7, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4^11 ]:[ $.3 * $.4^9, $.2 * $.3 * $.4^10, $.2 * $.3 * $.4^10, $.1 * $.3 * $.4^3, $.1 ]:[ $.3 * $.4^12, $.2 * $.3 * $.4^12, $.2 * $.3 * $.4^11, $.1 * $.3 * $.4^9, $.1 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^9, $.3 * $.4^7, $.1 * $.4^11, $.1 * $.4^2 ]:[ $.2 * $.3 * $.4^5, $.3 * $.4^7, $.2 * $.3 * $.4^7, $.1 * $.3 * $.4^12, $.1 * $.4^6 ]:[ $.3 * $.4^8, $.2 * $.4^12, $.2 * $.4^2, $.1 * $.3 * $.4^11, $.1 * $.4^2 ]:[ $.2 * $.3 * $.4^6, $.3 * $.4^11, $.2 * $.4^6, $.1 * $.3 * $.4^12, $.1 * $.3 * $.4^2 ]:[ $.3 * $.4^9, $.2 * $.4, $.2 * $.3 * $.4^12, $.1 * $.3 * $.4^10, $.1 * $.3 * $.4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^5, $.3 * $.4^12, $.1 * $.3 * $.4^4, $.1 * $.4^7 ]:[ $.2 * $.3 * $.4^12, $.3 * $.4^11, $.2 * $.4^6, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4^2 ]:[ $.2 * $.4^7, $.3 * $.4^2, $.2 * $.3 * $.4^8, $.1 * $.3 * $.4, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^10, $.3 * $.4^10, $.2 * $.4^4, $.1 * $.4, $.1 * $.3 * $.4^3 ]:[ $.2 * $.4^10, $.3 * $.4^2, $.2 * $.3 * $.4^8, $.1 * $.4^7, $.1 ]:[ $.2 * $.4^7, $.3 * $.4^5, $.2 * $.4^6, $.1 * $.3 * $.4^10, $.1 * $.4^5 ]:[ $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^12, $.3 * $.4^11, $.1 * $.3 * $.4^8, $.1 * $.4^8 ]:[ $.3 * $.4^8, $.2 * $.3 * $.4^2, $.2 * $.3 * $.4^10, $.1 * $.3 * $.4^7, $.1 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4, $.3 * $.4^2, $.1 * $.3 * $.4^3, $.1 * $.3 * $.4^7 ]:[ $.3 * $.4^8, $.2 * $.4^10, $.2 * $.3 * $.4^10, $.1 * $.4^9, $.1 * $.4^7 ]:[ $.2 * $.3 * $.4^2, $.3 * $.4^12, $.2 * $.3 * $.4^8, $.1 * $.4^4, $.1 * $.3 * $.4^8 ]:[ $.2 * $.3 * $.4^4, $.3 * $.4^8, $.2 * $.3 * $.4^9, $.1 * $.3 * $.4, $.1 * $.4^6 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4, $.3 * $.4^3, $.1 * $.3 * $.4^7, $.1 * $.4^10 ]:[ $.3 * $.4^8, $.2 * $.3 * $.4, $.2 * $.4, $.1 * $.4^10, $.1 ]:[ $.2 * $.3 * $.4^2, $.3 * $.4^2, $.2 * $.3 * $.4^9, $.1 * $.3 * $.4^4, $.1 * $.4^4 ]:[ $.2 * $.4^8, $.3 * $.4^4, $.2 * $.4^3, $.1, $.1 * $.3 * $.4^11 ]:[ $.2 * $.4^8, $.2 * $.3 * $.4^12, $.3 * $.4^11, $.1 * $.4^10, $.1 * $.4^5 ]:[ $.2 * $.3 * $.4^5, $.3 * $.4^5, $.2 * $.4^12, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^12, $.3 * $.4^3, $.2 * $.3 * $.4^9, $.1 * $.3 * $.4, $.1 * $.3 * $.4^3 ]:[ $.2 * $.4, $.2 * $.3 * $.4^11, $.3 * $.4^2, $.1 * $.3 * $.4^9, $.1 * $.3 * $.4^8 ]:[ $.3 * $.4^9, $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^10, $.1 * $.3 * $.4^4, $.1 * $.4^7 ]:[ $.2 * $.3 * $.4^3, $.3 * $.4^12, $.2 * $.4^5, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^4 ]:[ $.3 * $.4^6, $.2 * $.4^11, $.2 * $.3 * $.4^7, $.1 * $.4^6, $.1 * $.4^8 ]:[ $.2 * $.4^2, $.2 * $.4^2, $.3 * $.4^11, $.1 * $.4^5, $.1 * $.3 * $.4^3 ]:[ $.3 * $.4^9, $.2 * $.3 * $.4, $.2 * $.3 * $.4^8, $.1 * $.4^8, $.1 * $.3 * $.4^3 ]:[ $.3 * $.4, $.2 * $.4, $.2 * $.3 * $.4^7, $.1 * $.4^11, $.1 * $.4^2 ]:[ $.3 * $.4^7, $.2 * $.3 * $.4, $.2 * $.3 * $.4^10, $.1 * $.4^5, $.1 * $.3 ]:[ $.2 * $.4^9, $.2 * $.3 * $.4^12, $.3 * $.4^11, $.1 * $.4^11, $.1 * $.4^5 ]:[ $.3 * $.4^12, $.2 * $.3 * $.4^9, $.2 * $.3 * $.4^8, $.1, $.1 * $.3 * $.4^10 ]:[ $.3 * $.4^5, $.2 * $.4^10, $.2 * $.4^12, $.1 * $.3 * $.4^6, $.1 * $.4^5 ]:[ $.3 * $.4, $.2 * $.3 * $.4^11, $.2 * $.4^2, $.1 * $.4^6, $.1 * $.4^5 ]:[ $.3 * $.4^4, $.2 * $.3 * $.4^2, $.2 * $.3 * $.4^2, $.1 * $.3 * $.4^11, $.1 * $.4^3 ]}
