100;3;[ 2, 4, 4, 4, 4 ];184.550; 457;FastAbelian;{[ $.1 * $.2 * $.4^2, $.1 * $.2 * $.3^3, $.1 * $.2 * $.4^2, $.1 * $.3^3 * $.4^2, $.2 * $.3 * $.4^3 ]:[ $.1 * $.2 * $.3^2 * $.4^3, $.1 * $.3^2 * $.4^3, $.1 * $.3^4 * $.4^4, $.1 * $.3^3, $.2 * $.4^2 ]}
104;8;[ 2, 2, 13, 26, 26 ];3.420; 32;FastAbelian;{[ $.2 * $.4^7, $.2 * $.4^7, $.4^3, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^4, $.1 * $.4^2, $.1 * $.3 * $.4^6 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^12, $.1 * $.3 * $.4^10, $.1 * $.4^6 ]:[ $.4^5, $.2 * $.4^2, $.2 * $.3 * $.4^7, $.1 * $.3 * $.4^8, $.1 * $.4^7 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^11, $.1 * $.4^8, $.1 * $.3 * $.4^5 ]:[ $.2 * $.4^10, $.2 * $.3 * $.4^2, $.4, $.1 * $.4^11, $.1 * $.3 * $.4^11 ]:[ $.2 * $.3 * $.4^11, $.4^3, $.2 * $.4^6, $.1 * $.4^4, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4, $.4^9, $.1 * $.4, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^10, $.2 * $.4^11, $.4^3, $.1 * $.4^9, $.1 * $.4^11 ]:[ $.4^8, $.2 * $.4^7, $.2 * $.3 * $.4, $.1 * $.3 * $.4^12, $.1 * $.4^9 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^12, $.4^7, $.1 * $.4^6, $.1 * $.3 * $.4^7 ]:[ $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^9, $.4^2, $.1 * $.3 * $.4^2, $.1 * $.3 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4, $.4, $.1 * $.4^2, $.1 * $.4^7 ]:[ $.4^5, $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^2, $.1 * $.4^10, $.1 ]:[ $.2 * $.4^9, $.4^7, $.2 * $.3 * $.4^9, $.1 * $.4^3, $.1 * $.3 * $.4^4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^3, $.4, $.1 * $.3 * $.4^9, $.1 * $.3 * $.4^12 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^6, $.4, $.1 * $.3 * $.4^10, $.1 * $.4^9 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^6, $.4^11, $.1 * $.3, $.1 * $.4^2 ]:[ $.2 * $.4^2, $.4^2, $.2 * $.4^6, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^10 ]:[ $.2 * $.4^9, $.2 * $.4^4, $.4, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^5 ]:[ $.2 * $.4^2, $.4^12, $.2 * $.3 * $.4^7, $.1 * $.4^12, $.1 * $.3 * $.4^4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^3, $.4^2, $.1 * $.3 * $.4^6, $.1 * $.3 * $.4^8 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4, $.4^11, $.1 * $.4^8, $.1 * $.3 * $.4^2 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^10, $.4^7, $.1 * $.4^7, $.1 * $.3 * $.4^10 ]:[ $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^2, $.4^11, $.1 * $.3 * $.4^5, $.1 * $.3 * $.4^2 ]:[ $.2 * $.4^10, $.2 * $.4^11, $.4^7, $.1 * $.4, $.1 * $.4^12 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^12, $.4^3, $.1 * $.4^10, $.1 * $.3* $.4^2 ]:[ $.2 * $.3 * $.4^3, $.2 * $.3 * $.4^2, $.4^9, $.1 * $.4^7, $.1 * $.4^6 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^7, $.4^4, $.1 * $.3 * $.4^6, $.1 * $.4^2 ]:[ $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^9, $.4^9, $.1 * $.3 * $.4^10, $.1 * $.3 * $.4 ]:[ $.2 * $.4^7, $.2 * $.4^2, $.4^10, $.1 * $.4^7, $.1 * $.4 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^11, $.4^6, $.1 * $.3 * $.4^8, $.1 * $.4^10 ]:[ $.2 * $.4^2, $.4^9, $.2 * $.4^6, $.1, $.1 * $.4^9 ]:[ $.2 * $.4^9, $.4^3, $.2 * $.4^4, $.1 * $.4, $.1 * $.4^11 ]:[ $.4^5, $.2 * $.3 * $.4^4, $.2 * $.3 * $.4^9, $.1 * $.4^6, $.1 * $.4 ]:[ $.2 * $.4^7, $.2 * $.3 * $.4^3, $.4^3, $.1 * $.3 * $.4^6, $.1 * $.4^6 ]:[ $.4^5, $.2 * $.4^7, $.2 * $.3 * $.4^3, $.1 * $.3 * $.4^6, $.1 * $.4^4 ]:[ $.2 * $.4^7, $.4^5, $.2 * $.3 * $.4^11, $.1 * $.3 * $.4^11, $.1 * $.4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.4^7, $.4^5, $.1 * $.4^6, $.1 * $.3 * $.4 ]:[ $.2 * $.3 * $.4^6, $.2 * $.3 * $.4^3, $.4^4, $.1 * $.3 * $.4^11, $.1 * $.3 * $.4^11 ]:[ $.2 * $.4^7, $.2 * $.4^7, $.4^6, $.1 * $.3 * $.4^3, $.1 * $.3 * $.4^9 ]:[$.2 * $.4^2, $.4^6, $.2 * $.4^6, $.1 * $.3, $.1 * $.3 * $.4^12 ]}
104;8;[ 2, 2, 2, 4, 4 ];3.400; 32;FastAbelian;{[ $.3, $.1 * $.2, $.1 * $.2 * $.3 * $.4, $.1 * $.4^9, $.1 * $.3 * $.4^8 ]}
224;77;[ 2, 2, 2, 2, 2 ];3.100; 32;FastAbelian;{[ $.2 * $.4 * $.5, $.1 * $.5 * $.6^2, $.1 * $.2 * $.6^4, $.1 * $.3 * $.4 * $.5 * $.6^6, $.1 * $.3 * $.5 * $.6^4 ]}
100;1;[ 2, 4, 4, 4, 4 ];2.560; 32;FastAbelian;{[ $.2, $.1 * $.3^2, $.1 * $.2 * $.3, $.1 * $.2 * $.3^2 * $.4^4, $.1 * $.2 * $.3^3 * $.4^4 ]}
100;7;[ 2, 4, 4, 4, 4 ];2.310; 32;FastAbelian;{[ $.2, $.1 * $.3 * $.4^3, $.1 * $.2 * $.4^4, $.1 * $.2 * $.3^4 * $.4^4, $.1 * $.2 * $.4^3 ]}
104;5;[ 2, 2, 2, 4, 4 ];1.490; 32;FastAbelian;{[ $.3, $.1 * $.2 * $.4^8, $.1 * $.2 * $.4^5, $.1 * $.4^11, $.1 * $.4 ]:[ $.3, $.1 * $.4^10, $.1 * $.2 * $.3 * $.4^2, $.1 * $.2 * $.4^5, $.1 * $.3 ]:[ $.2 * $.3, $.1 * $.2 * $.4^5, $.1 * $.4^7, $.1 * $.4^6, $.1 * $.4^4 ]:[ $.1 * $.4^10, $.2 * $.3, $.1 * $.2 * $.4^2, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^2 ]}
104;5;[ 2, 2, 2, 4, 52 ];1.510; 32;FastAbelian;{[ $.2 * $.4, $.3, $.1 * $.4^8, $.2 * $.3, $.1 * $.3 * $.4^7 ]:[ $.2 * $.4^12, $.1 * $.2 * $.4^12, $.1 * $.3 * $.4^7, $.1 * $.3 * $.4^10, $.1 * $.3 * $.4^3 ]:[ $.2 * $.4^12, $.3, $.2, $.1 * $.4^12, $.1 ]:[ $.2 * $.4, $.3, $.3, $.1 * $.2 * $.4^2, $.1 * $.3 * $.4 ]:[ $.2 * $.4^12, $.1 * $.4^12, $.1 * $.4^8, $.1 * $.2 * $.4^10, $.1 * $.3 * $.4^2 ]}
224;79;[ 2, 2, 2, 2, 2 ];0.300; 32;FastAbelian;{}
224;6;[ 2, 2, 2, 2, 2 ];0.280; 32;FastAbelian;{}
224;7;[ 2, 2, 2, 2, 2 ];0.290; 32;FastAbelian;{}
224;90;[ 2, 2, 2, 2, 2 ];0.270; 32;FastAbelian;{}
224;78;[ 2, 2, 2, 2, 2 ];0.270; 32;FastAbelian;{}
224;89;[ 2, 2, 2, 2, 2 ];0.260; 32;FastAbelian;{}
224;81;[ 2, 2, 2, 2, 2 ];0.230; 32;FastAbelian;{}
224;70;[ 2, 2, 2, 2, 2 ];0.250; 32;FastAbelian;{}
224;71;[ 2, 2, 2, 2, 2 ];0.250; 32;FastAbelian;{}
224;91;[ 2, 2, 2, 2, 2 ];0.230; 32;FastAbelian;{}
224;97;[ 2, 2, 2, 2, 2 ];0.210; 32;FastAbelian;{}
224;73;[ 2, 2, 2, 2, 2 ];0.250; 32;FastAbelian;{}
224;92;[ 2, 2, 2, 2, 2 ];0.240; 32;FastAbelian;{}
224;100;[ 2, 2, 2, 2, 2 ];0.230; 32;FastAbelian;{}
224;65;[ 2, 2, 2, 2, 2 ];0.260; 32;FastAbelian;{}
224;99;[ 2, 2, 2, 2, 2 ];0.220; 32;FastAbelian;{}
224;64;[ 2, 2, 2, 2, 2 ];0.210; 32;FastAbelian;{}
224;74;[ 2, 2, 2, 2, 2 ];0.210; 32;FastAbelian;{}
224;93;[ 2, 2, 2, 2, 2 ];0.190; 32;FastAbelian;{}
104;11;[ 2, 2, 26, 26, 26 ];0.180; 32;FastAbelian;{}
224;80;[ 2, 2, 2, 2, 2 ];0.200; 32;FastAbelian;{}
104;6;[ 2, 2, 26, 26, 26 ];0.210; 32;FastAbelian;{}
224;83;[ 2, 2, 2, 2, 2 ];0.150; 32;FastAbelian;{}
224;85;[ 2, 2, 2, 2, 2 ];0.160; 32;FastAbelian;{}
104;6;[ 2, 2, 13, 26, 26 ];0.170; 32;FastAbelian;{}
224;104;[ 2, 2, 2, 2, 2 ];0.100; 76;FastAbelian;{}
224;32;[ 2, 2, 2, 2, 2 ];0.150; 32;FastAbelian;{}
224;84;[ 2, 2, 2, 2, 2 ];0.170; 32;FastAbelian;{}
224;35;[ 2, 2, 2, 2, 2 ];0.150; 32;FastAbelian;{}
104;4;[ 2, 2, 13, 26, 26 ];0.150; 32;FastAbelian;{}
224;108;[ 2, 2, 2, 2, 2 ];0.110; 64;FastAbelian;{}
224;106;[ 2, 2, 2, 2, 2 ];0.110; 64;FastAbelian;{}
224;107;[ 2, 2, 2, 2, 2 ];0.090; 64;FastAbelian;{}
224;33;[ 2, 2, 2, 2, 2 ];0.090; 32;FastAbelian;{}
224;34;[ 2, 2, 2, 2, 2 ];0.090; 32;FastAbelian;{}
104;4;[ 2, 2, 26, 26, 26 ];0.070; 32;FastAbelian;{}
104;4;[ 2, 2, 2, 4, 52 ];0.050; 32;FastAbelian;{}
104;4;[ 2, 2, 2, 4, 4 ];0.050; 32;FastAbelian;{}
104;7;[ 2, 2, 2, 4, 4 ];0.050; 32;FastAbelian;{}
104;6;[ 2, 2, 2, 4, 4 ];0.050; 32;FastAbelian;{}
224;38;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
104;10;[ 2, 2, 2, 4, 4 ];0.020; 32;FastAbelian;{I:abelianization}
104;3;[ 2, 2, 2, 4, 52 ];0.010; 32;FastAbelian;{I:order}
224;10;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;3;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;68;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;8;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;82;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
104;5;[ 2, 2, 13, 26, 26 ];0.010; 32;FastAbelian;{I:abelianization}
224;15;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;19;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;22;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;23;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;26;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;29;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;40;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;42;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;43;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;46;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;48;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;53;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;55;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;57;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;59;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;63;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;67;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;75;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;76;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;87;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;88;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;9;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;94;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;95;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;96;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
100;2;[ 2, 4, 4, 4, 4 ];0.000; 118;FastAbelian;{I:abelianization}
100;4;[ 2, 4, 4, 4, 4 ];0.000; 435;FastAbelian;{I:order}
100;5;[ 2, 4, 4, 4, 4 ];0.000; 435;FastAbelian;{I:order}
100;6;[ 2, 4, 4, 4, 4 ];0.000; 435;FastAbelian;{I:abelianization}
100;8;[ 2, 4, 4, 4, 4 ];0.000; 32;FastAbelian;{I:abelianization}
100;9;[ 2, 4, 4, 4, 4 ];0.000; 32;FastAbelian;{I:abelianization}
104;11;[ 2, 2, 2, 4, 4 ];0.000; 32;FastAbelian;{I:abelianization}
104;1;[ 2, 2, 13, 26, 26 ];0.010; 32;FastAbelian;{I:abelianization}
104;12;[ 2, 2, 26, 26, 26 ];0.000; 64;FastAbelian;{I:abelianization}
104;1;[ 2, 2, 2, 4, 4 ];0.000; 32;FastAbelian;{I:abelianization}
104;1;[ 2, 2, 2, 4, 52 ];0.000; 32;FastAbelian;{I:abelianization}
104;1;[ 2, 2, 26, 26, 26 ];0.000; 32;FastAbelian;{I:abelianization}
104;2;[ 2, 2, 13, 26, 26 ];0.000; 64;FastAbelian;{I:abelianization}
104;2;[ 2, 2, 2, 4, 4 ];0.000; 64;FastAbelian;{I:abelianization}
104;2;[ 2, 2, 2, 4, 52 ];0.000; 64;FastAbelian;{I:abelianization}
104;2;[ 2, 2, 26, 26, 26 ];0.000; 64;FastAbelian;{I:abelianization}
104;3;[ 2, 2, 13, 26, 26 ];0.000; 64;FastAbelian;{I:abelianization}
104;3;[ 2, 2, 2, 4, 4 ];0.000; 64;FastAbelian;{I:abelianization}
104;3;[ 2, 2, 26, 26, 26 ];0.000; 32;FastAbelian;{I:abelianization}
104;5;[ 2, 2, 26, 26, 26 ];0.000; 32;FastAbelian;{I:abelianization}
104;7;[ 2, 2, 13, 26, 26 ];0.000; 32;FastAbelian;{I:abelianization}
104;7;[ 2, 2, 26, 26, 26 ];0.000; 32;FastAbelian;{I:abelianization}
104;9;[ 2, 2, 2, 4, 4 ];0.000; 32;FastAbelian;{I:abelianization}
104;9;[ 2, 2, 26, 26, 26 ];0.000; 32;FastAbelian;{I:abelianization}
224;101;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;102;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;11;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;1;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;12;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;13;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;14;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;16;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;17;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;18;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;20;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;21;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;2;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;24;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;25;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;27;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;28;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;30;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;31;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;36;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;37;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;39;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;41;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;4;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;44;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;45;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;47;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;49;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;50;[ 2, 2, 2, 2, 2 ];0.000; 229;FastAbelian;{I:abelianization}
224;51;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;52;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;54;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;56;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;58;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;60;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;61;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;62;[ 2, 2, 2, 2, 2 ];0.000; 32;FastAbelian;{I:abelianization}
224;66;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
224;72;[ 2, 2, 2, 2, 2 ];0.020; 32;FastAbelian;{I:abelianization}
224;86;[ 2, 2, 2, 2, 2 ];0.010; 32;FastAbelian;{I:abelianization}
